Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
TOR,DeMar DeRozan,28,80,80,2711,645,1413,0.456,89,285,0.312,556,1128,0.493,0.488,461,559,0.825,59,256,315,417,85,22,175,151,1840
TOR,Kyle Lowry,31,78,78,2510,403,944,0.427,238,596,0.399,165,348,0.474,0.553,223,261,0.854,66,368,434,537,85,19,183,192,1267
TOR,Serge Ibaka,28,76,76,2093,379,784,0.483,107,297,0.36,272,487,0.559,0.552,94,118,0.797,78,400,478,62,29,99,90,210,959
TOR,Jonas Valanciunas,25,77,77,1727,390,687,0.568,30,74,0.405,360,613,0.587,0.59,170,211,0.806,183,477,660,81,29,69,115,192,980
TOR,Pascal Siakam,23,81,5,1679,253,498,0.508,29,132,0.22,224,366,0.612,0.537,54,87,0.621,79,285,364,159,62,42,67,166,589
TOR,Jakob Poeltl,22,82,0,1524,253,384,0.659,1,2,0.5,252,382,0.66,0.66,60,101,0.594,165,228,393,57,39,100,85,212,567
TOR,Fred VanVleet,23,76,0,1520,232,545,0.426,108,261,0.414,124,284,0.437,0.525,84,101,0.832,25,159,184,243,68,19,74,130,656
TOR,OG Anunoby,20,74,62,1481,163,346,0.471,73,197,0.371,90,149,0.604,0.577,39,62,0.629,44,140,184,55,52,14,45,130,438
TOR,Delon Wright,25,69,4,1433,201,432,0.465,56,153,0.366,145,279,0.52,0.53,97,117,0.829,45,153,198,200,72,33,78,81,555
TOR,C.J. Miles,30,70,3,1337,227,599,0.379,164,454,0.361,63,145,0.434,0.516,81,97,0.835,18,134,152,55,37,21,39,134,699
TOR,Norman Powell,24,70,18,1062,150,374,0.401,53,186,0.285,97,188,0.516,0.472,32,39,0.821,14,105,119,89,37,16,66,111,385
TOR,Lucas Nogueira,25,49,3,418,49,80,0.613,5,19,0.263,44,61,0.721,0.644,19,28,0.679,18,69,87,22,23,43,16,49,122
TOR,Lorenzo Brown,27,14,0,139,14,34,0.412,2,12,0.167,12,22,0.545,0.441,2,2,1,1,14,15,13,5,0,3,7,32
TOR,Malcolm Miller,24,15,4,126,13,28,0.464,8,21,0.381,5,7,0.714,0.607,4,4,1,4,11,15,3,1,2,5,10,38
TOR,Alfonzo McKinnie,25,14,0,53,8,15,0.533,3,9,0.333,5,6,0.833,0.633,2,3,0.667,1,6,7,1,1,1,3,8,21
TOR,Bruno Caboclo,22,2,0,7,0,2,0,0,2,0,0,0,,0,0,0,,0,1,1,1,1,0,0,1,0
TOR,Nigel Hayes,23,2,0,6,2,2,1,2,2,1,0,0,,1.5,0,0,,0,0,0,0,0,0,1,0,6
TOR,Malachi Richardson,22,1,0,5,1,2,0.5,0,1,0,1,1,1,0.5,0,0,,0,1,1,0,0,0,0,0,2
BOS,Jayson Tatum,19,80,80,2438,397,835,0.475,105,242,0.434,292,593,0.492,0.538,213,258,0.826,50,352,402,128,83,58,114,170,1112
BOS,Al Horford,31,72,72,2277,368,753,0.489,97,226,0.429,271,527,0.514,0.553,94,120,0.783,103,427,530,339,43,78,132,138,927
BOS,Jaylen Brown,21,70,70,2152,373,803,0.465,121,306,0.395,252,497,0.507,0.54,150,233,0.644,67,280,347,114,70,26,124,181,1017
BOS,Terry Rozier,23,80,16,2068,316,800,0.395,153,402,0.381,163,398,0.41,0.491,115,149,0.772,63,313,376,232,80,19,80,123,900
BOS,Kyrie Irving,25,60,60,1931,534,1087,0.491,166,407,0.408,368,680,0.541,0.568,232,261,0.889,33,194,227,306,65,17,140,122,1466
BOS,Marcus Smart,23,54,11,1614,189,515,0.367,75,249,0.301,114,266,0.429,0.44,97,133,0.729,43,146,189,259,71,23,129,133,550
BOS,Aron Baynes,31,81,67,1485,210,446,0.471,3,21,0.143,207,425,0.487,0.474,59,78,0.756,129,304,433,93,22,51,80,200,482
BOS,Marcus Morris,28,54,21,1447,262,611,0.429,86,234,0.368,176,377,0.467,0.499,124,154,0.805,43,246,289,72,35,12,65,100,734
BOS,Semi Ojeleye,23,73,0,1150,65,188,0.346,40,125,0.32,25,63,0.397,0.452,25,41,0.61,37,124,161,20,21,4,25,91,195
BOS,Daniel Theis,25,63,3,936,126,233,0.541,18,58,0.31,108,175,0.617,0.579,61,81,0.753,90,184,274,56,30,48,56,157,331
BOS,Shane Larkin,25,54,2,775,84,219,0.384,31,86,0.36,53,133,0.398,0.454,32,37,0.865,15,77,92,98,29,3,33,58,231
BOS,Abdel Nader,24,48,1,522,50,149,0.336,23,65,0.354,27,84,0.321,0.413,23,39,0.59,13,58,71,26,15,10,34,45,146
BOS,Greg Monroe,27,26,0,496,105,198,0.53,0,0,,105,198,0.53,0.53,55,69,0.797,53,112,165,59,28,17,48,48,265
BOS,Guerschon Yabusele,22,33,4,235,26,61,0.426,12,37,0.324,14,24,0.583,0.525,15,22,0.682,17,35,52,16,4,5,12,23,79
BOS,Jabari Bird,23,13,1,115,15,26,0.577,3,7,0.429,12,19,0.632,0.635,6,13,0.462,6,13,19,8,3,1,8,7,39
BOS,Kadeem Allen,25,18,1,107,6,22,0.273,0,11,0,6,11,0.545,0.273,7,9,0.778,4,7,11,12,3,2,9,15,19
BOS,Jonathan Gibson,30,4,0,40,14,23,0.609,6,12,0.5,8,11,0.727,0.739,0,0,,0,3,3,4,0,0,3,5,34
BOS,Xavier Silas,30,2,0,7,0,3,0,0,2,0,0,1,0,0,0,0,,1,1,2,0,1,0,0,1,0
BOS,Jarell Eddie,26,2,0,6,0,1,0,0,1,0,0,0,,0,0,0,,0,1,1,0,1,0,0,0,0
BOS,Gordon Hayward,27,1,1,5,1,2,0.5,0,1,0,1,1,1,0.5,0,0,,0,1,1,0,0,0,0,1,2
PHI,Ben Simmons,21,81,81,2732,544,998,0.545,0,11,0,544,987,0.551,0.545,191,341,0.56,145,514,659,661,140,70,278,211,1279
PHI,Robert Covington,27,80,80,2532,345,836,0.413,203,550,0.369,142,286,0.497,0.534,116,136,0.853,55,378,433,156,137,72,126,238,1009
PHI,Dario Saric,23,78,73,2310,403,890,0.453,157,399,0.393,246,491,0.501,0.541,178,207,0.86,154,366,520,202,51,20,148,160,1141
PHI,J.J. Redick,33,70,70,2116,404,879,0.46,193,460,0.42,211,419,0.504,0.569,197,218,0.904,9,169,178,210,35,6,103,123,1198
PHI,Joel Embiid,23,63,63,1912,510,1056,0.483,66,214,0.308,444,842,0.527,0.514,359,467,0.769,143,547,690,199,40,111,234,209,1445
PHI,T.J. McConnell,25,76,1,1706,210,421,0.499,27,62,0.435,183,359,0.51,0.531,31,39,0.795,37,189,226,303,92,13,112,122,478
PHI,Amir Johnson,30,74,18,1171,140,260,0.538,10,32,0.313,130,228,0.57,0.558,52,85,0.612,123,207,330,118,45,44,55,193,342
PHI,Jerryd Bayless,29,39,11,925,109,262,0.416,54,146,0.37,55,116,0.474,0.519,35,44,0.795,15,65,80,54,23,6,46,91,307
PHI,Timothe Luwawu-Cabarrot,22,52,7,807,100,267,0.375,53,158,0.335,47,109,0.431,0.474,46,58,0.793,14,58,72,54,12,5,38,97,299
PHI,Richaun Holmes,24,48,2,746,135,241,0.56,4,31,0.129,131,210,0.624,0.568,37,56,0.661,57,154,211,61,20,29,25,97,311
PHI,Marco Belinelli,31,28,1,737,138,279,0.495,57,148,0.385,81,131,0.618,0.597,47,54,0.87,6,45,51,45,20,9,40,50,380
PHI,Ersan Ilyasova,30,23,3,554,93,212,0.439,30,83,0.361,63,129,0.488,0.509,33,45,0.733,44,110,154,39,17,9,29,65,249
PHI,Justin Anderson,24,38,0,519,87,202,0.431,34,103,0.33,53,99,0.535,0.515,28,38,0.737,25,68,93,25,15,7,16,54,236
PHI,Trevor Booker,30,33,0,494,61,109,0.56,2,7,0.286,59,102,0.578,0.569,32,39,0.821,47,75,122,27,16,11,20,51,156
PHI,Markelle Fultz,19,14,0,253,45,111,0.405,0,1,0,45,110,0.409,0.405,10,21,0.476,11,32,43,53,12,4,17,22,100
PHI,Furkan Korkmaz,20,14,0,80,8,28,0.286,5,17,0.294,3,11,0.273,0.375,2,4,0.5,2,9,11,4,2,1,2,12,23
PHI,James Young,22,6,0,61,5,14,0.357,3,10,0.3,2,4,0.5,0.464,4,6,0.667,0,2,2,2,0,0,1,4,17
PHI,Nik Stauskas,24,6,0,45,1,4,0.25,0,1,0,1,3,0.333,0.25,2,2,1,0,1,1,1,4,0,4,3,4
PHI,Jahlil Okafor,22,2,0,25,4,9,0.444,0,0,,4,9,0.444,0.444,2,4,0.5,4,5,9,1,0,2,3,7,10
PHI,James Michael McAdoo,25,3,0,18,2,7,0.286,2,7,0.286,0,0,,0.429,2,2,1,0,2,2,0,0,1,1,1,8
PHI,Demetrius Jackson,23,3,0,17,3,4,0.75,1,1,1,2,3,0.667,0.875,1,2,0.5,1,0,1,4,1,0,1,1,8
PHI,Larry Drew,27,3,0,15,1,7,0.143,0,3,0,1,4,0.25,0.143,0,0,,1,0,1,2,0,0,1,2,2
PHI,Jacob Pullen,28,3,0,6,1,2,0.5,0,1,0,1,1,1,0.5,0,0,,0,0,0,0,0,0,1,0,2
NYK,Courtney Lee,32,76,69,2310,343,755,0.454,113,278,0.406,230,477,0.482,0.529,114,124,0.919,30,194,224,180,80,17,84,109,913
NYK,Tim Hardaway,25,57,54,1885,360,856,0.421,130,410,0.317,230,446,0.516,0.496,146,179,0.816,32,192,224,155,62,10,92,123,996
NYK,Enes Kanter,25,71,71,1830,422,713,0.592,0,2,0,422,711,0.594,0.592,156,184,0.848,273,507,780,105,36,37,122,187,1000
NYK,Frank Ntilikina,19,78,9,1706,182,500,0.364,50,157,0.318,132,343,0.385,0.414,49,68,0.721,37,140,177,250,66,18,131,181,463
NYK,Michael Beasley,29,74,30,1653,409,807,0.507,34,86,0.395,375,721,0.52,0.528,124,159,0.78,97,317,414,123,36,43,143,145,976
NYK,Kristaps Porzingis,22,48,48,1553,390,889,0.439,90,228,0.395,300,661,0.454,0.489,218,275,0.793,62,254,316,57,36,115,93,141,1088
NYK,Jarrett Jack,34,62,56,1548,189,443,0.427,25,86,0.291,164,357,0.459,0.455,63,75,0.84,22,169,191,348,35,4,115,98,466
NYK,Kyle O'Quinn,27,77,10,1387,224,385,0.582,4,17,0.235,220,368,0.598,0.587,98,127,0.772,121,349,470,158,35,98,100,192,550
NYK,Lance Thomas,29,73,31,1353,102,267,0.382,50,124,0.403,52,143,0.364,0.476,44,53,0.83,44,131,175,44,30,14,40,134,298
NYK,Doug McDermott,26,55,1,1172,151,328,0.46,53,137,0.387,98,191,0.513,0.541,40,53,0.755,33,101,134,50,10,12,34,73,395
NYK,Trey Burke,25,36,9,785,193,384,0.503,38,105,0.362,155,279,0.556,0.552,37,57,0.649,13,58,71,170,24,4,43,43,461
NYK,Emmanuel Mudiay,21,22,14,493,75,204,0.368,9,46,0.196,66,158,0.418,0.39,35,51,0.686,10,48,58,85,20,7,41,33,194
NYK,Damyean Dotson,23,44,2,474,72,161,0.447,22,68,0.324,50,93,0.538,0.516,16,23,0.696,9,75,84,31,12,2,17,34,182
NYK,Ron Baker,24,29,1,385,20,59,0.339,11,33,0.333,9,26,0.346,0.432,20,26,0.769,5,25,30,47,26,6,18,33,71
NYK,Luke Kornet,22,20,1,326,49,125,0.392,28,79,0.354,21,46,0.457,0.504,8,11,0.727,11,53,64,26,6,16,12,28,134
NYK,Troy Williams,23,17,1,290,49,100,0.49,11,33,0.333,38,67,0.567,0.545,19,27,0.704,21,38,59,15,19,4,18,32,128
NYK,Isaiah Hicks,23,18,0,240,33,72,0.458,2,9,0.222,31,63,0.492,0.472,12,18,0.667,10,31,41,16,2,4,16,45,80
NYK,Willy Hernangomez,23,26,0,233,49,81,0.605,1,5,0.2,48,76,0.632,0.611,12,28,0.429,22,45,67,21,8,7,26,32,111
NYK,Ramon Sessions,31,13,3,167,17,53,0.321,2,11,0.182,15,42,0.357,0.34,12,15,0.8,1,17,18,27,7,1,15,14,48
NYK,Joakim Noah,32,7,0,40,5,10,0.5,0,0,,5,10,0.5,0.5,2,4,0.5,6,8,14,4,2,2,4,5,12
NYK,Mindaugas Kuzminskas,28,1,0,2,0,2,0,0,0,,0,2,0,0,0,0,,0,0,0,0,0,0,0,0,0
BRK,Spencer Dinwiddie,24,80,58,2306,324,838,0.387,141,433,0.326,183,405,0.452,0.471,218,268,0.813,40,219,259,524,68,23,128,186,1007
BRK,Allen Crabbe,25,75,68,2197,337,827,0.407,201,532,0.378,136,295,0.461,0.529,115,135,0.852,28,296,324,117,47,35,78,168,990
BRK,DeMarre Carroll,31,73,73,2180,325,785,0.414,145,391,0.371,180,394,0.457,0.506,188,246,0.764,105,374,479,147,59,30,103,165,983
BRK,Joe Harris,26,78,14,1975,305,621,0.491,150,358,0.419,155,263,0.589,0.612,86,104,0.827,51,209,260,128,35,20,91,153,846
BRK,Rondae Hollis-Jefferson,23,68,59,1920,342,724,0.472,13,54,0.241,329,670,0.491,0.481,249,316,0.788,101,358,459,167,65,48,121,145,946
BRK,Caris LeVert,23,71,10,1864,320,735,0.435,85,245,0.347,235,490,0.48,0.493,133,187,0.711,53,207,260,300,82,22,153,159,858
BRK,Jarrett Allen,19,72,31,1441,234,397,0.589,5,15,0.333,229,382,0.599,0.596,114,147,0.776,144,244,388,49,28,88,82,147,587
BRK,Quincy Acy,27,70,8,1359,130,365,0.356,102,292,0.349,28,73,0.384,0.496,49,60,0.817,40,216,256,57,33,29,60,149,411
BRK,D'Angelo Russell,21,48,35,1234,278,672,0.414,90,278,0.324,188,394,0.477,0.481,97,131,0.74,30,159,189,249,36,17,147,93,743
BRK,Tyler Zeller,28,42,33,703,125,229,0.546,10,26,0.385,115,203,0.567,0.568,40,60,0.667,63,131,194,28,8,21,35,78,300
BRK,Nik Stauskas,24,35,0,478,59,150,0.393,40,99,0.404,19,51,0.373,0.527,19,27,0.704,4,59,63,38,5,4,22,21,177
BRK,Dante Cunningham,30,22,1,447,65,139,0.468,23,60,0.383,42,79,0.532,0.55,11,16,0.688,28,77,105,22,12,14,17,36,164
BRK,Trevor Booker,30,18,6,395,77,150,0.513,3,12,0.25,74,138,0.536,0.523,24,43,0.558,38,81,119,38,8,5,30,43,181
BRK,Timofey Mozgov,31,31,13,359,52,93,0.559,4,18,0.222,48,75,0.64,0.581,23,30,0.767,32,66,98,11,5,13,33,39,131
BRK,Jahlil Okafor,22,26,0,328,73,129,0.566,1,4,0.25,72,125,0.576,0.57,19,25,0.76,17,59,76,11,3,16,18,44,166
BRK,Sean Kilpatrick,28,16,0,183,25,87,0.287,11,43,0.256,14,44,0.318,0.351,18,19,0.947,1,34,35,15,2,1,16,8,79
BRK,Isaiah Whitehead,22,16,0,180,40,86,0.465,7,18,0.389,33,68,0.485,0.506,13,19,0.684,4,22,26,20,8,2,24,23,100
BRK,Milton Doyle,24,10,0,125,13,47,0.277,4,23,0.174,9,24,0.375,0.319,4,8,0.5,3,15,18,10,6,2,2,13,34
BRK,James Webb,24,10,0,120,6,24,0.25,4,19,0.211,2,5,0.4,0.333,0,0,,8,16,24,4,1,0,4,10,16
BRK,Jacob Wiley,23,5,0,33,1,4,0.25,1,2,0.5,0,2,0,0.375,1,2,0.5,2,9,11,2,1,0,0,4,4
BRK,Jeremy Lin,29,1,1,25,5,12,0.417,1,2,0.5,4,10,0.4,0.458,7,7,1,0,0,0,4,0,0,3,3,18
BRK,Rashad Vaughn,21,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,1,0
CLE,LeBron James,33,82,82,3026,857,1580,0.542,149,406,0.367,708,1174,0.603,0.59,388,531,0.731,97,612,709,747,116,71,347,135,2251
CLE,J.R. Smith,32,80,61,2244,240,595,0.403,143,381,0.375,97,214,0.453,0.524,39,56,0.696,29,206,235,141,68,11,81,161,662
CLE,Jeff Green,31,78,13,1828,295,618,0.477,53,170,0.312,242,448,0.54,0.52,203,234,0.868,60,186,246,99,41,34,75,149,846
CLE,Kevin Love,29,59,59,1651,334,729,0.458,137,330,0.415,197,399,0.494,0.552,234,266,0.88,101,445,546,103,43,24,90,120,1039
CLE,Kyle Korver,36,73,4,1574,222,484,0.459,164,376,0.436,58,108,0.537,0.628,64,72,0.889,9,156,165,88,31,27,55,130,672
CLE,Jae Crowder,27,53,47,1346,157,376,0.418,62,189,0.328,95,187,0.508,0.5,78,92,0.848,41,132,173,58,41,12,42,124,454
CLE,Tristan Thompson,26,53,22,1072,132,235,0.562,0,0,,132,235,0.562,0.562,43,79,0.544,126,226,352,33,16,17,36,102,307
CLE,Dwyane Wade,36,46,3,1069,198,435,0.455,23,70,0.329,175,365,0.479,0.482,94,134,0.701,39,142,181,163,42,32,92,84,513
CLE,Jose Calderon,36,57,32,914,93,185,0.503,45,97,0.464,48,88,0.545,0.624,24,30,0.8,14,70,84,117,27,2,41,81,255
CLE,Cedi Osman,22,61,12,672,90,186,0.484,32,87,0.368,58,99,0.586,0.57,26,46,0.565,19,101,120,41,22,3,32,78,238
CLE,George Hill,31,24,24,669,83,187,0.444,27,77,0.351,56,110,0.509,0.516,33,41,0.805,20,44,64,67,22,15,28,53,226
CLE,Jordan Clarkson,25,28,0,632,131,287,0.456,44,108,0.407,87,179,0.486,0.533,47,58,0.81,13,45,58,48,19,3,32,44,353
CLE,Channing Frye,34,44,1,545,84,169,0.497,30,90,0.333,54,79,0.684,0.586,14,15,0.933,10,100,110,28,17,12,17,54,212
CLE,Rodney Hood,25,21,11,532,88,199,0.442,25,71,0.352,63,128,0.492,0.505,26,32,0.813,8,46,54,30,15,5,7,41,227
CLE,Larry Nance,25,24,10,499,88,160,0.55,1,8,0.125,87,152,0.572,0.553,36,50,0.72,53,115,168,25,29,18,10,59,213
CLE,Isaiah Thomas,28,15,14,406,70,194,0.361,22,87,0.253,48,107,0.449,0.418,59,68,0.868,7,24,31,68,9,2,41,25,221
CLE,Derrick Rose,29,16,7,308,58,132,0.439,6,24,0.25,52,108,0.481,0.462,35,41,0.854,10,19,29,26,3,4,28,14,157
CLE,Iman Shumpert,27,14,6,276,22,58,0.379,7,26,0.269,15,32,0.469,0.44,11,15,0.733,7,34,41,17,9,4,16,22,62
CLE,Ante Zizic,21,32,2,214,49,67,0.731,0,0,,49,67,0.731,0.731,21,29,0.724,24,36,60,5,2,13,11,30,119
CLE,John Holland,29,24,0,174,17,59,0.288,11,36,0.306,6,23,0.261,0.381,9,13,0.692,6,18,24,5,7,2,8,10,54
CLE,London Perrantes,23,14,0,66,2,13,0.154,0,3,0,2,10,0.2,0.154,3,5,0.6,1,3,4,5,2,1,1,6,7
CLE,Kendrick Perkins,33,1,0,15,1,2,0.5,0,0,,1,2,0.5,0.5,1,2,0.5,0,1,1,2,1,0,1,1,3
IND,Thaddeus Young,29,81,81,2607,421,864,0.487,58,181,0.32,363,683,0.531,0.521,55,92,0.598,184,328,512,152,135,36,105,175,955
IND,Victor Oladipo,25,75,75,2552,640,1342,0.477,161,434,0.371,479,908,0.528,0.537,294,368,0.799,47,343,390,323,177,57,219,175,1735
IND,Bojan Bogdanovic,28,80,80,2464,404,852,0.474,155,386,0.402,249,466,0.534,0.565,178,205,0.868,30,240,270,119,55,8,106,129,1141
IND,Cory Joseph,26,82,17,2210,256,604,0.424,67,190,0.353,189,414,0.457,0.479,70,94,0.745,39,225,264,260,79,18,87,141,649
IND,Darren Collison,30,69,64,2018,316,638,0.495,96,205,0.468,220,433,0.508,0.571,127,144,0.882,37,141,178,368,92,15,86,121,855
IND,Lance Stephenson,27,82,7,1850,303,709,0.427,67,232,0.289,236,477,0.495,0.475,84,127,0.661,62,362,424,235,46,17,132,177,757
IND,Myles Turner,21,65,62,1836,306,639,0.479,56,157,0.357,250,482,0.519,0.523,160,206,0.777,93,324,417,87,38,118,96,186,828
IND,Domantas Sabonis,21,74,19,1810,340,661,0.514,13,37,0.351,327,624,0.524,0.524,168,224,0.75,165,407,572,151,40,32,137,220,861
IND,Joe Young,25,53,1,558,80,186,0.43,25,66,0.379,55,120,0.458,0.497,22,29,0.759,12,51,63,39,14,1,26,39,207
IND,Al Jefferson,33,36,1,484,111,208,0.534,0,3,0,111,205,0.541,0.534,30,36,0.833,30,113,143,30,16,23,21,66,252
IND,T.J. Leaf,20,53,0,459,64,136,0.471,18,42,0.429,46,94,0.489,0.537,10,16,0.625,29,53,82,9,5,4,10,45,156
IND,Glenn Robinson,24,23,1,338,36,85,0.424,14,34,0.412,22,51,0.431,0.506,9,11,0.818,11,26,37,17,13,1,5,14,95
IND,Trevor Booker,30,17,1,269,39,84,0.464,3,14,0.214,36,70,0.514,0.482,10,11,0.909,32,45,77,17,4,5,9,26,91
IND,Damien Wilkins,38,19,1,152,13,39,0.333,4,18,0.222,9,21,0.429,0.385,3,4,0.75,5,11,16,9,2,1,5,7,33
IND,Alex Poythress,24,25,0,104,11,26,0.423,4,11,0.364,7,15,0.467,0.5,0,0,,7,10,17,2,3,1,2,16,26
IND,Ike Anigbogu,19,11,0,30,4,9,0.444,0,0,,4,9,0.444,0.444,5,6,0.833,5,4,9,0,1,3,2,1,13
IND,Ben Moore,22,2,0,9,0,0,,0,0,,0,0,,,0,0,,0,1,1,1,0,0,0,4,0
IND,Edmond Sumner,22,1,0,2,1,1,1,0,0,,1,1,1,1,0,0,,0,1,1,0,0,0,0,1,2
IND,Trey McKinney-Jones,27,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
MIL,Khris Middleton,26,82,82,2982,593,1272,0.466,146,407,0.359,447,865,0.517,0.524,320,362,0.884,45,384,429,328,119,21,191,270,1652
MIL,Giannis Antetokounmpo,23,75,75,2756,742,1402,0.529,43,140,0.307,699,1262,0.554,0.545,487,641,0.76,156,597,753,361,109,106,223,231,2014
MIL,Eric Bledsoe,28,71,71,2239,452,949,0.476,121,347,0.349,331,602,0.55,0.54,241,304,0.793,48,229,277,361,145,40,206,179,1266
MIL,Tony Snell,26,75,59,2053,185,425,0.435,108,268,0.403,77,157,0.49,0.562,38,48,0.792,9,132,141,98,47,28,36,115,516
MIL,John Henson,27,76,69,1970,287,502,0.572,1,7,0.143,286,495,0.578,0.573,90,158,0.57,150,363,513,114,45,109,84,202,665
