Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
MIL,Malcolm Brogdon,25,48,20,1436,244,503,0.485,62,161,0.385,182,342,0.532,0.547,75,85,0.882,23,133,156,152,41,13,66,128,625
MIL,Thon Maker,20,74,12,1238,130,316,0.411,31,104,0.298,99,212,0.467,0.46,65,93,0.699,75,150,225,46,38,53,44,162,356
MIL,Jason Terry,40,51,4,814,59,154,0.383,40,115,0.348,19,39,0.487,0.513,8,9,0.889,5,43,48,59,42,13,25,52,166
MIL,Sterling Brown,22,54,4,776,82,205,0.4,32,91,0.352,50,114,0.439,0.478,21,24,0.875,27,116,143,25,31,13,25,80,217
MIL,Jabari Parker,22,31,3,743,160,332,0.482,31,81,0.383,129,251,0.514,0.529,40,54,0.741,42,109,151,59,25,10,45,50,391
MIL,Matthew Dellavedova,27,38,3,712,55,152,0.362,29,78,0.372,26,74,0.351,0.457,25,27,0.926,14,50,64,145,14,0,49,67,164
MIL,DeAndre Liggins,29,31,1,480,22,65,0.338,11,36,0.306,11,29,0.379,0.423,2,5,0.4,5,44,49,27,27,10,13,61,57
MIL,Tyler Zeller,28,24,1,406,62,105,0.59,0,2,0,62,103,0.602,0.59,17,19,0.895,47,64,111,19,7,14,12,48,141
MIL,Brandon Jennings,28,14,0,205,27,72,0.375,9,33,0.273,18,39,0.462,0.438,10,10,1,5,26,31,44,6,4,18,11,73
MIL,Sean Kilpatrick,28,23,0,205,31,82,0.378,13,46,0.283,18,36,0.5,0.457,18,19,0.947,1,24,25,15,5,1,9,15,93
MIL,Rashad Vaughn,21,22,0,173,21,50,0.42,13,35,0.371,8,15,0.533,0.55,4,6,0.667,2,15,17,12,4,3,4,12,59
MIL,Mirza Teletovic,32,10,0,159,25,57,0.439,21,45,0.467,4,12,0.333,0.623,0,0,,3,20,23,10,4,1,7,14,71
MIL,Shabazz Muhammad,25,11,0,117,37,67,0.552,3,8,0.375,34,59,0.576,0.575,17,19,0.895,8,23,31,7,4,1,1,7,94
MIL,Gary Payton,25,12,6,106,13,33,0.394,2,12,0.167,11,21,0.524,0.424,2,3,0.667,4,13,17,9,3,1,3,17,30
MIL,Greg Monroe,27,5,0,79,16,33,0.485,0,0,,16,33,0.485,0.485,2,4,0.5,6,19,25,5,0,0,6,7,34
MIL,D.J. Wilson,21,22,0,71,9,16,0.563,2,5,0.4,7,11,0.636,0.625,1,2,0.5,2,8,10,3,3,1,4,7,21
MIL,Marshall Plumlee,25,8,0,52,1,3,0.333,0,0,,1,3,0.333,0.333,12,16,0.75,4,13,17,2,0,1,3,10,14
MIL,Joel Bolomboy,24,6,0,38,3,6,0.5,0,1,0,3,5,0.6,0.5,3,6,0.5,6,4,10,0,2,0,2,3,9
MIL,Xavier Munford,25,6,0,21,1,6,0.167,0,2,0,1,4,0.25,0.167,1,2,0.5,1,0,1,4,1,0,2,4,3
DET,Andre Drummond,24,78,78,2625,466,881,0.529,0,11,0,466,870,0.536,0.529,239,395,0.605,399,848,1247,237,114,127,200,250,1171
DET,Ish Smith,29,82,35,2043,389,801,0.486,35,101,0.347,354,700,0.506,0.507,81,116,0.698,27,197,224,360,64,20,108,140,894
DET,Stanley Johnson,21,69,50,1894,210,560,0.375,67,234,0.286,143,326,0.439,0.435,112,145,0.772,33,219,252,112,95,14,77,169,599
DET,Anthony Tolliver,32,79,14,1757,219,472,0.464,159,365,0.436,60,107,0.561,0.632,106,133,0.797,50,191,241,90,32,21,58,144,703
DET,Reggie Bullock,26,62,52,1732,267,546,0.489,125,281,0.445,142,265,0.536,0.603,39,49,0.796,27,127,154,95,47,13,47,70,698
DET,Tobias Harris,25,48,48,1563,320,709,0.451,113,276,0.409,207,433,0.478,0.531,115,136,0.846,36,208,244,94,34,15,51,91,868
DET,Luke Kennard,21,73,9,1463,206,465,0.443,81,195,0.415,125,270,0.463,0.53,65,76,0.855,21,155,176,124,44,13,69,86,558
DET,Avery Bradley,27,40,40,1268,233,570,0.409,74,194,0.381,159,376,0.423,0.474,61,80,0.763,19,75,94,83,46,7,93,80,601
DET,Reggie Jackson,27,45,45,1201,246,577,0.426,52,169,0.308,194,408,0.475,0.471,112,134,0.836,29,96,125,238,27,4,99,87,656
DET,Langston Galloway,26,58,2,863,126,340,0.371,75,218,0.344,51,122,0.418,0.481,33,41,0.805,13,79,92,58,35,5,18,39,360
DET,Blake Griffin,28,25,25,831,181,418,0.433,47,135,0.348,134,283,0.473,0.489,87,111,0.784,27,139,166,155,11,9,66,61,496
DET,Eric Moreland,26,67,3,805,66,122,0.541,0,0,,66,122,0.541,0.541,11,29,0.379,81,197,278,78,31,51,42,116,143
DET,James Ennis,27,27,8,551,74,162,0.457,21,69,0.304,53,93,0.57,0.522,33,43,0.767,20,47,67,22,15,6,18,53,202
DET,Dwight Buycks,28,29,0,427,82,198,0.414,15,45,0.333,67,153,0.438,0.452,36,41,0.878,12,29,41,59,19,2,39,39,215
DET,Henry Ellenson,21,38,0,329,53,146,0.363,20,60,0.333,33,86,0.384,0.432,25,29,0.862,10,71,81,20,5,0,18,22,151
DET,Boban Marjanovic,29,19,1,171,41,79,0.519,0,0,,41,79,0.519,0.519,36,45,0.8,15,42,57,14,4,6,22,28,118
DET,Jon Leuer,28,8,0,136,15,36,0.417,0,3,0,15,33,0.455,0.417,13,15,0.867,7,25,32,5,1,3,7,16,43
DET,Jameer Nelson,35,7,0,116,11,39,0.282,1,14,0.071,10,25,0.4,0.295,3,3,1,2,6,8,23,4,1,11,14,26
DET,Willie Reed,27,3,0,9,1,1,1,0,0,,1,1,1,1,0,0,,0,1,1,1,0,0,0,3,2
DET,Luis Montero,24,2,0,8,0,1,0,0,0,,0,1,0,0,0,0,,0,2,2,0,0,0,2,0,0
DET,Reggie Hearn,26,3,0,7,1,2,0.5,1,2,0.5,0,0,,0.75,0,0,,0,0,0,0,0,0,0,0,3
DET,Kay Felder,22,2,0,6,1,4,0.25,0,1,0,1,3,0.333,0.25,0,0,,2,2,4,0,0,0,1,0,2
CHI,Justin Holiday,28,72,72,2265,290,782,0.371,161,449,0.359,129,333,0.387,0.474,135,164,0.823,31,260,291,153,80,31,93,134,876
CHI,Denzel Valentine,24,77,37,2095,301,721,0.417,143,370,0.386,158,351,0.45,0.517,38,51,0.745,48,345,393,244,65,11,99,185,783
CHI,Lauri Markkanen,20,68,68,2020,374,862,0.434,145,401,0.362,229,461,0.497,0.518,140,166,0.843,79,429,508,79,39,40,83,103,1033
CHI,Robin Lopez,29,64,64,1690,342,645,0.53,4,14,0.286,338,631,0.536,0.533,68,90,0.756,134,156,290,124,14,53,107,109,756
CHI,Jerian Grant,25,74,26,1686,209,504,0.415,61,188,0.324,148,316,0.468,0.475,140,188,0.745,31,141,172,342,63,8,89,132,619
CHI,David Nwaba,25,70,21,1646,202,423,0.478,18,52,0.346,184,371,0.496,0.499,133,203,0.655,89,237,326,104,59,29,77,158,555
CHI,Bobby Portis,22,73,4,1643,382,811,0.471,80,223,0.359,302,588,0.514,0.52,120,156,0.769,159,339,498,123,50,23,103,130,964
CHI,Kris Dunn,23,52,43,1525,286,666,0.429,43,134,0.321,243,532,0.457,0.462,84,115,0.73,24,197,221,310,104,27,150,175,699
CHI,Cristiano Felicio,25,55,16,977,127,215,0.591,0,2,0,127,213,0.596,0.591,54,81,0.667,83,150,233,55,16,11,54,104,308
CHI,Paul Zipser,23,54,12,824,81,234,0.346,37,110,0.336,44,124,0.355,0.425,19,26,0.731,13,118,131,46,20,15,43,86,218
CHI,Zach LaVine,22,24,24,656,136,355,0.383,42,123,0.341,94,232,0.405,0.442,87,107,0.813,9,85,94,72,24,4,43,55,401
CHI,Nikola Mirotic,26,25,3,622,143,302,0.474,69,161,0.429,74,141,0.525,0.588,65,79,0.823,18,141,159,39,15,13,31,45,420
CHI,Cameron Payne,23,25,14,582,87,215,0.405,35,91,0.385,52,124,0.419,0.486,12,16,0.75,18,51,69,113,26,9,36,44,221
CHI,Noah Vonleh,22,21,4,399,57,138,0.413,18,60,0.3,39,78,0.5,0.478,13,27,0.481,35,109,144,21,13,6,16,26,145
CHI,Antonio Blakeney,21,19,0,314,53,143,0.371,15,52,0.288,38,91,0.418,0.423,30,39,0.769,4,29,33,20,7,1,11,19,151
CHI,Ryan Arcidiacono,23,24,0,304,17,41,0.415,9,31,0.29,8,10,0.8,0.524,5,6,0.833,1,24,25,35,13,0,13,18,48
CHI,Sean Kilpatrick,28,9,1,214,47,107,0.439,19,48,0.396,28,59,0.475,0.528,26,32,0.813,3,22,25,13,6,3,12,8,139
CHI,Quincy Pondexter,29,23,1,196,14,49,0.286,3,22,0.136,11,27,0.407,0.316,14,17,0.824,8,19,27,9,8,2,11,24,45
CHI,Kay Felder,22,14,0,134,20,66,0.303,4,18,0.222,16,48,0.333,0.333,11,12,0.917,1,13,14,20,3,1,15,11,55
CHI,Omer Asik,31,4,0,61,2,6,0.333,0,0,,2,6,0.333,0.333,0,1,0,2,8,10,1,1,2,4,6,4
CHI,Jarell Eddie,26,1,0,3,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0
MIA,Josh Richardson,24,81,81,2689,399,885,0.451,127,336,0.378,272,549,0.495,0.523,120,142,0.845,69,216,285,231,121,75,140,199,1045
MIA,Goran Dragic,31,75,75,2378,484,1075,0.45,111,300,0.37,373,775,0.481,0.502,217,271,0.801,54,253,307,359,63,12,166,180,1296
MIA,Tyler Johnson,25,72,39,2052,309,711,0.435,119,324,0.367,190,387,0.491,0.518,106,129,0.822,34,214,248,165,60,34,81,148,843
MIA,Wayne Ellington,30,77,2,2041,285,700,0.407,227,579,0.392,58,121,0.479,0.569,67,78,0.859,23,195,218,79,53,8,52,94,864
MIA,James Johnson,30,73,41,1943,309,614,0.503,57,185,0.308,252,429,0.587,0.55,113,162,0.698,61,297,358,280,70,51,142,192,788
MIA,Kelly Olynyk,26,76,22,1779,316,636,0.497,106,280,0.379,210,356,0.59,0.58,134,174,0.77,89,342,431,207,62,35,147,222,872
MIA,Justise Winslow,21,68,25,1680,207,488,0.424,49,129,0.38,158,359,0.44,0.474,66,104,0.635,64,305,369,148,54,33,77,140,529
MIA,Bam Adebayo,20,69,19,1368,174,340,0.512,0,7,0,174,333,0.523,0.512,129,179,0.721,118,263,381,101,32,41,66,138,477
MIA,Hassan Whiteside,28,54,54,1364,312,578,0.54,2,2,1,310,576,0.538,0.542,128,182,0.703,174,444,618,54,37,94,92,131,754
MIA,Dion Waiters,26,30,30,918,163,410,0.398,52,170,0.306,111,240,0.463,0.461,51,69,0.739,8,69,77,113,23,9,70,61,429
MIA,Dwyane Wade,36,21,0,467,101,247,0.409,9,41,0.22,92,206,0.447,0.427,41,55,0.745,11,60,71,65,19,15,48,40,252
MIA,Rodney McGruder,26,18,2,299,36,73,0.493,15,35,0.429,21,38,0.553,0.596,4,8,0.5,11,21,32,17,8,3,4,21,91
MIA,Jordan Mickey,23,23,3,284,39,82,0.476,2,16,0.125,37,66,0.561,0.488,13,19,0.684,18,64,82,9,6,10,18,36,93
MIA,Derrick Jones,20,14,8,212,19,49,0.388,3,16,0.188,16,33,0.485,0.418,11,18,0.611,19,15,34,6,3,9,6,22,52
MIA,Derrick Walton,22,16,0,147,8,25,0.32,7,17,0.412,1,8,0.125,0.46,6,6,1,2,14,16,16,7,3,2,7,29
MIA,Luke Babbitt,28,13,5,145,11,47,0.234,11,45,0.244,0,2,0,0.351,0,0,,2,13,15,5,1,2,4,7,33
MIA,Okaro White,25,6,4,80,7,16,0.438,4,11,0.364,3,5,0.6,0.563,2,3,0.667,3,8,11,2,1,1,1,6,20
MIA,Udonis Haslem,37,14,0,72,3,15,0.2,1,8,0.125,2,7,0.286,0.233,1,2,0.5,3,7,10,5,0,2,2,3,8
MIA,Matt Williams,24,3,0,11,2,6,0.333,1,5,0.2,1,1,1,0.417,0,0,,0,1,1,0,0,0,1,1,5
WAS,Bradley Beal,24,82,82,2977,683,1484,0.46,199,530,0.375,484,954,0.507,0.527,292,368,0.793,61,302,363,373,97,36,214,160,1857
WAS,Otto Porter,24,77,77,2432,445,885,0.503,138,313,0.441,307,572,0.537,0.581,106,128,0.828,103,389,492,157,116,41,75,151,1134
WAS,Kelly Oubre,22,81,11,2231,318,790,0.403,126,369,0.341,192,421,0.456,0.482,191,233,0.82,59,304,363,98,80,35,90,234,953
WAS,Marcin Gortat,33,82,82,2075,290,560,0.518,0,0,,290,560,0.518,0.518,110,163,0.675,181,442,623,151,40,61,99,175,690
WAS,Markieff Morris,28,73,73,1968,330,687,0.48,76,207,0.367,254,480,0.529,0.536,105,128,0.82,75,334,409,142,56,38,127,216,841
WAS,Tomas Satoransky,26,73,30,1643,201,384,0.523,47,101,0.465,154,283,0.544,0.585,75,96,0.781,72,161,233,286,51,15,83,131,524
WAS,John Wall,27,41,41,1410,280,667,0.42,62,167,0.371,218,500,0.436,0.466,175,241,0.726,22,128,150,393,57,45,158,80,797
WAS,Mike Scott,29,76,1,1406,276,524,0.527,66,163,0.405,210,361,0.582,0.59,50,76,0.658,50,197,247,80,23,10,79,148,668
WAS,Ian Mahinmi,31,77,0,1145,138,248,0.556,0,2,0,138,246,0.561,0.556,90,128,0.703,135,177,312,53,38,42,100,230,366
WAS,Jodie Meeks,30,77,0,1119,157,393,0.399,72,210,0.343,85,183,0.464,0.491,101,117,0.863,15,111,126,70,29,4,37,55,487
WAS,Tim Frazier,27,59,11,838,68,172,0.395,17,56,0.304,51,116,0.44,0.445,23,30,0.767,18,97,115,194,47,7,57,97,176
WAS,Jason Smith,31,33,2,285,45,115,0.391,4,32,0.125,41,83,0.494,0.409,19,21,0.905,18,35,53,14,3,13,16,44,113
WAS,Ramon Sessions,31,15,0,225,25,64,0.391,6,15,0.4,19,49,0.388,0.438,32,42,0.762,5,15,20,50,7,1,15,15,88
WAS,Chris McCullough,22,19,0,90,18,42,0.429,1,8,0.125,17,34,0.5,0.44,9,14,0.643,7,18,25,4,0,5,2,8,46
WAS,Devin Robinson,22,1,0,13,1,3,0.333,0,0,,1,3,0.333,0.333,0,0,,2,3,5,0,1,0,0,2,2
CHA,Kemba Walker,27,80,80,2736,588,1363,0.431,231,601,0.384,357,762,0.469,0.516,363,420,0.864,31,216,247,444,91,24,179,98,1770
CHA,Dwight Howard,32,81,81,2463,506,911,0.555,1,7,0.143,505,904,0.559,0.556,334,582,0.574,255,757,1012,105,48,131,208,251,1347
CHA,Marvin Williams,31,78,78,2006,258,563,0.458,126,305,0.413,132,258,0.512,0.57,102,123,0.829,74,296,370,96,56,38,66,116,744
CHA,Nicolas Batum,29,64,64,1981,270,650,0.415,92,274,0.336,178,376,0.473,0.486,108,130,0.831,57,249,306,349,65,23,131,72,740
CHA,Jeremy Lamb,25,80,18,1967,380,832,0.457,94,254,0.37,286,578,0.495,0.513,179,208,0.861,49,275,324,186,61,32,93,138,1033
CHA,Michael Kidd-Gilchrist,24,74,74,1850,282,560,0.504,0,2,0,282,558,0.505,0.504,117,171,0.684,84,218,302,71,51,32,54,143,681
CHA,Frank Kaminsky,24,79,4,1835,307,716,0.429,104,274,0.38,203,442,0.459,0.501,155,194,0.799,46,242,288,129,36,19,66,95,873
CHA,Treveon Graham,24,63,2,1050,96,221,0.434,40,97,0.412,56,124,0.452,0.525,41,59,0.695,42,79,121,59,33,2,27,109,273
CHA,Malik Monk,19,63,0,854,153,425,0.36,83,243,0.342,70,182,0.385,0.458,32,38,0.842,8,58,66,91,20,9,48,59,421
CHA,Michael Carter-Williams,26,52,2,835,76,229,0.332,14,59,0.237,62,170,0.365,0.362,73,89,0.82,37,101,138,116,44,23,52,99,239
CHA,Dwayne Bacon,22,53,6,713,72,192,0.375,11,43,0.256,61,149,0.409,0.404,20,25,0.8,4,120,124,38,16,2,23,46,175
CHA,Cody Zeller,25,33,0,627,85,156,0.545,2,3,0.667,83,153,0.542,0.551,61,85,0.718,67,110,177,31,14,21,33,81,233
CHA,Johnny O'Bryant,24,36,0,379,68,171,0.398,14,43,0.326,54,128,0.422,0.439,21,25,0.84,29,64,93,14,9,6,15,45,171
CHA,Willy Hernangomez,23,22,1,262,42,83,0.506,4,7,0.571,38,76,0.5,0.53,47,62,0.758,38,77,115,12,10,9,8,32,135
CHA,Julyan Stone,29,23,0,175,6,13,0.462,6,13,0.462,0,0,,0.692,1,2,0.5,1,28,29,26,4,2,7,21,19
CHA,Marcus Paige,24,5,0,28,4,14,0.286,2,8,0.25,2,6,0.333,0.357,2,2,1,0,4,4,3,0,0,0,0,12
CHA,Mangok Mathiang,25,4,0,20,4,7,0.571,0,0,,4,7,0.571,0.571,0,1,0,3,7,10,0,1,0,0,5,8
ORL,Jonathon Simmons,28,69,50,2029,354,761,0.465,69,204,0.338,285,557,0.512,0.511,185,241,0.768,61,178,239,171,58,16,146,175,962
ORL,Aaron Gordon,22,58,57,1909,375,865,0.434,115,342,0.336,260,523,0.497,0.5,157,225,0.698,87,370,457,136,59,45,107,111,1022
ORL,Evan Fournier,25,57,57,1837,368,802,0.459,127,335,0.379,241,467,0.516,0.538,150,173,0.867,23,157,180,165,47,16,95,138,1013
ORL,D.J. Augustin,30,75,36,1760,244,540,0.452,114,272,0.419,130,268,0.485,0.557,164,189,0.868,30,130,160,287,54,0,123,94,766
ORL,Nikola Vucevic,27,57,57,1683,399,840,0.475,64,204,0.314,335,636,0.527,0.513,77,94,0.819,101,422,523,191,56,63,109,144,939
ORL,Mario Hezonja,22,75,30,1657,273,617,0.442,90,267,0.337,183,350,0.523,0.515,86,105,0.819,41,240,281,106,81,30,86,134,722
ORL,Bismack Biyombo,25,82,25,1495,183,352,0.52,0,1,0,183,351,0.521,0.52,102,157,0.65,144,324,468,66,21,95,84,158,468
ORL,Shelvin Mack,27,69,3,1365,178,414,0.43,48,139,0.345,130,275,0.473,0.488,69,97,0.711,23,143,166,272,54,8,89,91,473
ORL,Elfrid Payton,23,44,44,1257,238,458,0.52,25,67,0.373,213,391,0.545,0.547,72,114,0.632,47,127,174,275,64,16,114,97,573
ORL,Wesley Iwundu,23,62,12,1020,93,218,0.427,9,46,0.196,84,172,0.488,0.447,34,47,0.723,36,101,137,57,33,12,30,81,229
ORL,Arron Afflalo,32,53,3,682,65,162,0.401,27,70,0.386,38,92,0.413,0.485,22,26,0.846,4,62,66,30,4,9,21,56,179
ORL,Marreese Speights,30,52,3,675,138,349,0.395,86,233,0.369,52,116,0.448,0.519,40,55,0.727,21,112,133,40,8,22,40,107,402
ORL,Terrence Ross,26,24,20,600,76,191,0.398,30,93,0.323,46,98,0.469,0.476,27,36,0.75,10,63,73,38,27,11,29,45,209
ORL,Khem Birch,25,42,0,578,68,126,0.54,0,0,,68,126,0.54,0.54,42,61,0.689,70,110,180,34,15,21,21,56,178
ORL,Jonathan Isaac,20,27,10,536,55,145,0.379,16,46,0.348,39,99,0.394,0.434,19,25,0.76,16,83,99,18,33,30,27,48,145
ORL,Rodney Purvis,23,16,2,290,35,107,0.327,13,52,0.25,22,55,0.4,0.388,13,15,0.867,1,26,27,17,3,3,10,26,96
ORL,Jamel Artis,25,15,1,279,31,79,0.392,8,29,0.276,23,50,0.46,0.443,7,12,0.583,4,34,38,18,2,3,8,11,77
ORL,Adreian Payne,26,5,0,43,7,10,0.7,2,3,0.667,5,7,0.714,0.8,5,6,0.833,2,7,9,0,2,0,2,6,21
ORL,Rashad Vaughn,21,5,0,35,2,6,0.333,1,2,0.5,1,4,0.25,0.417,0,0,,1,3,4,0,1,0,2,2,5
ATL,Taurean Waller-Prince,23,82,82,2464,415,975,0.426,176,457,0.385,239,518,0.461,0.516,152,180,0.844,50,339,389,214,85,42,191,168,1158
ATL,Dennis Schroder,24,67,67,2078,500,1146,0.436,76,262,0.29,424,884,0.48,0.469,225,265,0.849,44,164,208,417,72,6,183,147,1301
ATL,Kent Bazemore,28,65,65,1789,284,676,0.42,108,274,0.394,176,402,0.438,0.5,160,201,0.796,25,223,248,228,100,45,157,147,836
ATL,John Collins,20,74,26,1785,314,545,0.576,16,47,0.34,298,498,0.598,0.591,133,186,0.715,176,365,541,98,47,80,105,215,777
ATL,Dewayne Dedmon,28,62,46,1542,250,477,0.524,50,141,0.355,200,336,0.595,0.577,67,86,0.779,100,389,489,90,40,51,86,162,617
ATL,Marco Belinelli,31,52,1,1210,199,484,0.411,92,247,0.372,107,237,0.451,0.506,101,109,0.927,13,86,99,103,46,3,54,41,591
ATL,Ersan Ilyasova,30,46,40,1175,184,401,0.459,61,170,0.359,123,231,0.532,0.535,72,90,0.8,74,177,251,51,44,17,43,92,501
ATL,Isaiah Taylor,23,67,9,1167,163,390,0.418,20,80,0.25,143,310,0.461,0.444,99,141,0.702,22,72,94,206,34,10,84,116,445
ATL,Mike Muscala,26,53,7,1060,143,312,0.458,62,167,0.371,81,145,0.559,0.558,57,62,0.919,56,174,230,51,31,27,42,80,405
ATL,Malcolm Delaney,28,54,3,1014,109,285,0.382,46,124,0.371,63,161,0.391,0.463,74,92,0.804,9,91,100,163,35,6,66,82,338
ATL,Tyler Dorsey,21,56,5,974,144,383,0.376,72,200,0.36,72,183,0.393,0.47,45,63,0.714,17,113,130,79,17,5,37,63,405
ATL,Miles Plumlee,29,55,35,918,105,180,0.583,0,0,,105,180,0.583,0.583,27,60,0.45,77,151,228,45,17,30,63,79,237
ATL,Luke Babbitt,28,37,9,570,80,168,0.476,49,111,0.441,31,57,0.544,0.622,17,22,0.773,5,76,81,26,7,5,15,47,226
ATL,Tyler Cavanaugh,23,39,1,518,67,152,0.441,32,89,0.36,35,63,0.556,0.546,17,21,0.81,45,82,127,27,9,4,14,61,183
ATL,DeAndre' Bembry,23,26,3,455,53,128,0.414,11,30,0.367,42,98,0.429,0.457,19,33,0.576,8,64,72,49,21,12,47,38,136
ATL,Damion Lee,25,15,11,404,62,152,0.408,15,60,0.25,47,92,0.511,0.457,22,29,0.759,11,60,71,29,19,1,14,25,161
ATL,Josh Magette,28,18,0,216,15,46,0.326,8,22,0.364,7,24,0.292,0.413,8,8,1,2,17,19,57,8,1,9,16,46
